info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--58659-GEqDMs52HvAa
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/evelina/Projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/evelina/Projects/taskbox/.storybook/storybook-init-framework-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/evelina/Projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/evelina/Projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 239/267 modules 28 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 38% building 241/269 modules 28 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 39% building 242/269 modules 27 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 39% building 242/270 modules 28 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 39% building 243/270 modules 27 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 39% building 244/272 modules 28 active /home/evelina/Projects/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 244/273 modules 29 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 39% building 244/274 modules 30 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 39% building 245/274 modules 29 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 39% building 246/274 modules 28 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 39% building 247/274 modules 27 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 39% building 247/276 modules 29 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 39% building 247/277 modules 30 active /home/evelina/Projects/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 39% building 247/278 modules 31 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 39% building 247/279 modules 32 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 248/279 modules 31 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 39% building 249/279 modules 30 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 250/279 modules 29 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 252/280 modules 28 active /home/evelina/Projects/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 40% building 252/281 modules 29 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 40% building 252/282 modules 30 active /home/evelina/Projects/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 253/282 modules 29 active /home/evelina/Projects/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 254/282 modules 28 active /home/evelina/Projects/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 254/283 modules 29 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 254/284 modules 30 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 255/284 modules 29 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 256/284 modules 28 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active /home/evelina/Projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /home/evelina/Projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /home/evelina/Projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /home/evelina/Projects/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /home/evelina/Projects/taskbox/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /home/evelina/Projects/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/jsdocParser.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /home/evelina/Projects/taskbox/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--10!/home/evelina/Projects/taskbox/src/assets/icon/percolate.svg?5w3um4
<s> [webpack.Progress] 42% building 270/295 modules 25 active /home/evelina/Projects/taskbox/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--10!/home/evelina/Projects/taskbox/src/assets/icon/percolate.ttf?5w3um4
<s> [webpack.Progress] 42% building 270/296 modules 26 active /home/evelina/Projects/taskbox/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--10!/home/evelina/Projects/taskbox/src/assets/icon/percolate.woff?5w3um4
<s> [webpack.Progress] 42% building 270/297 modules 27 active /home/evelina/Projects/taskbox/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--10!/home/evelina/Projects/taskbox/src/assets/icon/percolate.eot
<s> [webpack.Progress] 42% building 270/298 modules 28 active /home/evelina/Projects/taskbox/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--10!/home/evelina/Projects/taskbox/src/assets/icon/percolate.eot?-5w3um4
<s> [webpack.Progress] 42% building 271/298 modules 27 active /home/evelina/Projects/taskbox/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--10!/home/evelina/Projects/taskbox/src/assets/icon/percolate.eot?-5w3um4
<s> [webpack.Progress] 42% building 271/299 modules 28 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 42% building 271/300 modules 29 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 42% building 271/301 modules 30 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 42% building 271/302 modules 31 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 271/303 modules 32 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 42% building 271/304 modules 33 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 42% building 271/305 modules 34 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active /home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/evelina/Projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/evelina/Projects/taskbox/src/components/TaskList.vue?vue&type=template&id=5e8893b8&
<s> [webpack.Progress] 43% building 275/307 modules 32 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 43% building 275/308 modules 33 active /home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/evelina/Projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/evelina/Projects/taskbox/src/components/TaskList.vue?vue&type=template&id=5e8893b8&
<s> [webpack.Progress] 43% building 276/308 modules 32 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 43% building 276/309 modules 33 active /home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/evelina/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/evelina/Projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/evelina/Projects/taskbox/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 277/309 modules 32 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active /home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/evelina/Projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/evelina/Projects/taskbox/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 278/310 modules 32 active /home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/evelina/Projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/evelina/Projects/taskbox/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 279/310 modules 31 active /home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/evelina/Projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/evelina/Projects/taskbox/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 280/310 modules 30 active /home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/evelina/Projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/evelina/Projects/taskbox/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 281/310 modules 29 active /home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/evelina/Projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/evelina/Projects/taskbox/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 282/310 modules 28 active /home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/evelina/Projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/evelina/Projects/taskbox/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 283/310 modules 27 active /home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/vue-docgen-loader/lib/index.js??ref--12!/home/evelina/Projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/evelina/Projects/taskbox/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/evelina/Projects/taskbox/src/components/TaskList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 283/311 modules 28 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 45% building 295/311 modules 16 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active /home/evelina/Projects/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active /home/evelina/Projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /home/evelina/Projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /home/evelina/Projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active /home/evelina/Projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active /home/evelina/Projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active /home/evelina/Projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 46% building 301/314 modules 13 active /home/evelina/Projects/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 301/315 modules 14 active /home/evelina/Projects/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active /home/evelina/Projects/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active /home/evelina/Projects/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active /home/evelina/Projects/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 305/319 modules 14 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 306/319 modules 13 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 307/319 modules 12 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 47% building 309/319 modules 10 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 47% building 309/320 modules 11 active /home/evelina/Projects/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active /home/evelina/Projects/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active /home/evelina/Projects/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active /home/evelina/Projects/taskbox/node_modules/@storybook/vue/dist/client/preview/util.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /home/evelina/Projects/taskbox/node_modules/@storybook/vue/dist/client/preview/render.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /home/evelina/Projects/taskbox/node_modules/@storybook/vue/dist/client/preview/globals.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /home/evelina/Projects/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /home/evelina/Projects/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /home/evelina/Projects/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /home/evelina/Projects/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active /home/evelina/Projects/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /home/evelina/Projects/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /home/evelina/Projects/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /home/evelina/Projects/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /home/evelina/Projects/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /home/evelina/Projects/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /home/evelina/Projects/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /home/evelina/Projects/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /home/evelina/Projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /home/evelina/Projects/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /home/evelina/Projects/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /home/evelina/Projects/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /home/evelina/Projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /home/evelina/Projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /home/evelina/Projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /home/evelina/Projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /home/evelina/Projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /home/evelina/Projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /home/evelina/Projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /home/evelina/Projects/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /home/evelina/Projects/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /home/evelina/Projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /home/evelina/Projects/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /home/evelina/Projects/taskbox/node_modules/util-deprecate/browser.js
